Patient ID	Sample ID	Cancer Studies	Cancer Type	Cancer Type Detailed	Diagnosis Age	Doubling Time (hrs)	Epithelial	MDR	Oncotree Code	P53	Person Gender	Ploidy	Prior Treatment	Sample Type	Tumor Other Histologic Subtype
SK_MEL_2	SK_MEL_2	cellline_nci60	Melanoma	Melanoma	60	45.5	no	14	MEL	WT	M	NaN	None	Metastasis	Malignant melanotic melanoma
SK_MEL_28	SK_MEL_28	cellline_nci60	Melanoma	Melanoma	51	35.1	no	11	MEL	MT	M	NaN	None		Malignant melanotic melanoma
SK_MEL_5	SK_MEL_5	cellline_nci60	Melanoma	Melanoma	24	25.2	no	12	MEL	WT	F	NaN	None	Metastasis	Malignant melanotic melanoma
IGROV_1	IGROV1	cellline_nci60	Ovarian/Fallopian Tube Cancer, NOS	Ovary/Fallopian Tube	47	31	yes	20	OVARY	MT	F	NaN	Rad		Cystoadenocarcinoma-pd
OVCAR_3	OVCAR_3	cellline_nci60	Ovarian/Fallopian Tube Cancer, NOS	Ovary/Fallopian Tube	60	34.7	yes	-12	OVARY	MT	F	NaN	CyPh/CsPt/Adr	Ascites	Adenocarcinoma-md
OVCAR_4	OVCAR_4	cellline_nci60	Ovarian/Fallopian Tube Cancer, NOS	Ovary/Fallopian Tube	42	41.4	yes	-4	OVARY	WT	F	NaN	CyPh/CsPt/Adr		Adenocarcinoma-md
OVCAR_5	OVCAR_5	cellline_nci60	Ovarian/Fallopian Tube Cancer, NOS	Ovary/Fallopian Tube	67	48.8	yes	13	OVARY	MT	F	NaN	None		Adenocarcinoma-wd
OVCAR_8	OVCAR_8	cellline_nci60	Ovarian/Fallopian Tube Cancer, NOS	Ovary/Fallopian Tube	64	26.1	yes	7	OVARY	MT	F	NaN	Ctx/Adr/CsPt/CyPh		Carcinoma-ud
SK_OV_3	SK_OV_3	cellline_nci60	Ovarian/Fallopian Tube Cancer, NOS	Ovary/Fallopian Tube	64	48.7	yes	15	OVARY	?	F	NaN	Thiotepa	Ascites	Adenocarcinoma-vpd
DU_145	DU_145	cellline_nci60	Prostate Cancer, NOS	Prostate	69	32.3	yes	4	PROSTATE	?	M	NaN	Androgen independent and unresposive to hormone therapy	Metastasis	prostate; metastatic site: brain; carcinoma (patient with metastatic carcinoma of the prostate and a 3 year history of lymphocytic leukemia.)
PC_3	PC_3	cellline_nci60	Prostate Cancer, NOS	Prostate	62	27.1	yes	11	PROSTATE	MT	M	NaN			Adenocarcinoma- prostate; metastatic site: bone;
786_0	786_0	cellline_nci60	Renal Cell Carcinoma	Renal Cell Carcinoma	58	22.4	yes	-44	RCC	MT	M	NaN	None		Adenocarcinoma
A498	A498	cellline_nci60	Renal Cell Carcinoma	Renal Cell Carcinoma	52	66.8	yes	78	RCC	WT	M	NaN			Adenocarcinoma
ACHN	ACHN	cellline_nci60	Renal Cell Carcinoma	Renal Cell Carcinoma	22	27.5	yes	120	RCC	WT	M	NaN	Rad/VB/CCNU/Mto/Pred		Renal cell carcinoma-p/md
CAKI_1	CAKI_1	cellline_nci60	Renal Cell Carcinoma	Renal Cell Carcinoma	49	39	yes	171	RCC	WT	M	NaN	Rad/HU/5FU/Mtx/Ctx	Metastasis	Clear cell carcinoma
RXF_393	RXF393	cellline_nci60	Renal Cell Carcinoma	Renal Cell Carcinoma	54	62.9	yes	42	RCC	MT	M	NaN	None		hypernephroma-pd
SN12C	SN12C	cellline_nci60	Renal Cell Carcinoma	Renal Cell Carcinoma	43	29.5	yes	-86	RCC	MT	M	NaN	None		Renal cell carcinoma-pd
TK10	TK_10	cellline_nci60	Renal Cell Carcinoma	Renal Cell Carcinoma	43	51.3	yes	-4	RCC	MT	M	NaN	None		Renal Spindle cell carcinoma
SNB75	SNB_75	cellline_nci60	CNS/Brain Cancer, NOS	CNS/Brain		62.8	no	-38	BRAIN	MT	F	NaN	None		Astrocytoma
HCT_116	HCT_116	cellline_nci60	Colorectal Cancer	Colorectal Adenocarcinoma		17.4	yes	26	COADREAD	?	M	NaN			carcinoma-vpd
EKVX	EKVX	cellline_nci60	Non-Small Cell Lung Cancer	Non-Small Cell Lung Cancer		43.6	yes	-9	NSCLC	MT	M	NaN			Adenocarcinoma-md
NCI_H226	NCI_H226	cellline_nci60	Non-Small Cell Lung Cancer	Non-Small Cell Lung Cancer		61	yes	7	NSCLC	MT	M	NaN	None (non smoker)		Squamous cell carcinoma-vpd
NCI_H23	NCI_H23	cellline_nci60	Non-Small Cell Lung Cancer	Non-Small Cell Lung Cancer		33.4	yes	-2	NSCLC	MT	M	NaN	None		Adenocarcinoma-ud
NCI_H460	NCI_H460	cellline_nci60	Non-Small Cell Lung Cancer	Non-Small Cell Lung Cancer		17.8	yes	25	NSCLC	WT	M	NaN		Pleural effusion	Large Cell Carcinoma-ud
NCI_H522	NCI_H522	cellline_nci60	Non-Small Cell Lung Cancer	Non-Small Cell Lung Cancer		38.2	yes	16	NSCLC	MT	M	NaN	None		Adenocarcinoma-vpd
NCI_ADR_RES	NCI_ADR_RES	cellline_nci60	Ovarian/Fallopian Tube Cancer, NOS	Ovary/Fallopian Tube		34	yes	352	OVARY	MT	F	NaN			Adenocarinoma
U031	UO_31	cellline_nci60	Renal Cell Carcinoma	Renal Cell Carcinoma		41.7	yes	59	RCC	WT	F	NaN	None		Renal cell carcinoma-vpd
HCC2998	HCC_2998	cellline_nci60	Colorectal Cancer	Colorectal Adenocarcinoma		31.5	yes	-5	COADREAD	MT		NaN			carcinoma
HCT_15	HCT_15	cellline_nci60	Colorectal Cancer	Colorectal Adenocarcinoma		20.6	yes	414	COADREAD	?		NaN	None		Adenocarcinoma p/md
KM12	KM12	cellline_nci60	Colorectal Cancer	Colorectal Adenocarcinoma		23.7	yes	-19	COADREAD	MT		NaN	None		Adenocarcinome-pd
M14	M14	cellline_nci60	Melanoma	Melanoma		26.3	no	14	MEL	MT		NaN			Melanotic melanoma
UACC_257	UACC_257	cellline_nci60	Melanoma	Melanoma		38.5	no	26	MEL	WT		NaN			Melanotic melanoma
UACC_62	UACC_62	cellline_nci60	Melanoma	Melanoma		31.3	no	8	MEL	WT		NaN			Melanotic melanoma
